3,-8,n/0uNBomGHe9OHEaiJw6y5ADbtA=,r0ZTY95XECR9FsDLu9ZVQv8cM+U=
3,-1,n/0uNBomGHe9OHEaiJw6y5ADbtA=,r0ZTY95XECR9FsDLu9ZVQv8cM+U=
3,-2,n/0uNBomGHe9OHEaiJw6y5ADbtA=,r0ZTY95XECR9FsDLu9ZVQv8cM+U=
3,-3,n/0uNBomGHe9OHEaiJw6y5ADbtA=,WPJUwzfZdgleH/9VCT3bOquIZLY=
3,-4,n/0uNBomGHe9OHEaiJw6y5ADbtA=,sPdT3LpoxphSwKwWZAMGrwcjE5c=
2,-9,n/0uNBomGHe9OHEaiJw6y5ADbtA=,l4CBV4raV6B3VWYIxarpe+9atrs=
2,-6,n/0uNBomGHe9OHEaiJw6y5ADbtA=,Y6KAPGfUpQJhEaSolyimEiANhdQ=
2,-5,n/0uNBomGHe9OHEaiJw6y5ADbtA=,Y6KAPGfUpQJhEaSolyimEiANhdQ=
2,-8,SVF4plG+hE0LMlUeSH8ReOxypKI=,PH7orWC70Y9io8kAlcDcW8ZqEpM=
2,-7,SVF4plG+hE0LMlUeSH8ReOxypKI=,hU3493SNf+JWt6m+Rxoh0f05jFM=
2,-2,SVF4plG+hE0LMlUeSH8ReOxypKI=,hU3493SNf+JWt6m+Rxoh0f05jFM=
2,-1,SVF4plG+hE0LMlUeSH8ReOxypKI=,hU3493SNf+JWt6m+Rxoh0f05jFM=
2,-4,SVF4plG+hE0LMlUeSH8ReOxypKI=,hU3493SNf+JWt6m+Rxoh0f05jFM=
2,-3,SVF4plG+hE0LMlUeSH8ReOxypKI=,hU3493SNf+JWt6m+Rxoh0f05jFM=
1,-9,SVF4plG+hE0LMlUeSH8ReOxypKI=,VQtVN54iK/eDibOWy7+CpIVDdPM=
1,-7,SVF4plG+hE0LMlUeSH8ReOxypKI=,xsYn8Q12TTc8/IZmjnrqOPzvlBw=
1,-8,SVF4plG+hE0LMlUeSH8ReOxypKI=,xsYn8Q12TTc8/IZmjnrqOPzvlBw=
1,-5,SVF4plG+hE0LMlUeSH8ReOxypKI=,xsYn8Q12TTc8/IZmjnrqOPzvlBw=
1,-6,SVF4plG+hE0LMlUeSH8ReOxypKI=,xsYn8Q12TTc8/IZmjnrqOPzvlBw=
1,-3,SVF4plG+hE0LMlUeSH8ReOxypKI=,xsYn8Q12TTc8/IZmjnrqOPzvlBw=
1,-4,SVF4plG+hE0LMlUeSH8ReOxypKI=,efYs43JhTFKLOO2qmsLmxabnJzI=
1,-1,SVF4plG+hE0LMlUeSH8ReOxypKI=,exr/w8GFyK6OYYUcB2POneqmMkk=
1,-2,SVF4plG+hE0LMlUeSH8ReOxypKI=,exr/w8GFyK6OYYUcB2POneqmMkk=
0,-9,SVF4plG+hE0LMlUeSH8ReOxypKI=,lhSVjL3XlHh6+FwpdPI3rPeRYp4=
0,-8,SVF4plG+hE0LMlUeSH8ReOxypKI=,9etznSNdAgceFd8kW2luCvcSJ6k=
0,-7,SVF4plG+hE0LMlUeSH8ReOxypKI=,9etznSNdAgceFd8kW2luCvcSJ6k=
0,-6,SVF4plG+hE0LMlUeSH8ReOxypKI=,9etznSNdAgceFd8kW2luCvcSJ6k=
0,-5,SVF4plG+hE0LMlUeSH8ReOxypKI=,9etznSNdAgceFd8kW2luCvcSJ6k=
0,-4,SVF4plG+hE0LMlUeSH8ReOxypKI=,vwFPWI8TCREsilTPWTtrqlo6L18=
0,-3,SVF4plG+hE0LMlUeSH8ReOxypKI=,vwFPWI8TCREsilTPWTtrqlo6L18=
0,-2,SVF4plG+hE0LMlUeSH8ReOxypKI=,vwFPWI8TCREsilTPWTtrqlo6L18=
0,-1,SVF4plG+hE0LMlUeSH8ReOxypKI=,vwFPWI8TCREsilTPWTtrqlo6L18=
