-33,-14,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,IWSQHKZU7oTNTH57CN9PkwHpIvc=
-35,-6,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,G0SrZX3fC5foVyDqQ6eIPL4vaFU=
-35,-4,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,a54SVSbrGub4Mkqz+Y9vBBniaJ0=
-33,-13,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,IWSQHKZU7oTNTH57CN9PkwHpIvc=
-34,-7,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,/YQX8iqFU20DNV7pzqV2LtxGqbI=
-34,-6,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,8Guzbqmh6QYIRP/w/6iMIpCc0dY=
-34,-5,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,8Guzbqmh6QYIRP/w/6iMIpCc0dY=
-34,-4,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,2YIsDBOlVYQb3Q0OHu2gWYx63lo=
-35,-5,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,G0SrZX3fC5foVyDqQ6eIPL4vaFU=
-36,-2,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,MuFWoWMKpK7jVhLiuAehQlHhN3Q=
-39,-3,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,mY9DLy+mZ5Xdp88OyV1scThaJUg=
-37,-3,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,DLI00flVoyaOcS3zj2tLIDrKbVw=
-36,-3,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,a54SVSbrGub4Mkqz+Y9vBBniaJ0=
-37,-2,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,IrA8WgED9EV9/zQu/Msf6ax/vxE=
-38,-3,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,DLI00flVoyaOcS3zj2tLIDrKbVw=
-38,-1,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,IrA8WgED9EV9/zQu/Msf6ax/vxE=
-35,-2,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,MuFWoWMKpK7jVhLiuAehQlHhN3Q=
-38,-2,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,IrA8WgED9EV9/zQu/Msf6ax/vxE=
-35,-3,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,a54SVSbrGub4Mkqz+Y9vBBniaJ0=
-34,-3,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,2YIsDBOlVYQb3Q0OHu2gWYx63lo=
-37,-1,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,IrA8WgED9EV9/zQu/Msf6ax/vxE=
-36,-1,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,MuFWoWMKpK7jVhLiuAehQlHhN3Q=
-34,-2,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,bdS2TvYzq7p8F/fyUkNDZ/IpXB4=
-41,-3,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,qb6JwTyiJkRlpyV3HBPiaHC9xrc=
-41,-4,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,qb6JwTyiJkRlpyV3HBPiaHC9xrc=
-40,-3,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,mY9DLy+mZ5Xdp88OyV1scThaJUg=
-41,-2,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,XurNZaGCKW/QRKQSH9rATS23o8c=
-41,-6,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,PAXwgeauWAtNMN88kTxUjMIXzHw=
-40,-4,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,mY9DLy+mZ5Xdp88OyV1scThaJUg=
-35,-1,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,MuFWoWMKpK7jVhLiuAehQlHhN3Q=
-34,-1,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,bdS2TvYzq7p8F/fyUkNDZ/IpXB4=
-41,-5,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,PAXwgeauWAtNMN88kTxUjMIXzHw=
-41,-7,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,8nTOZ46c7EmN/BQajrq8wtjXIrs=
-41,-16,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,AVNNcYL5GUquaCxAKSJlNEgdnAk=
-40,-16,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,FSa36a43r5gLljO6O7p7/zS1oEM=
-40,-5,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,98f3Ee6sHdFPjiUKmCxtAXuTFCY=
-41,-1,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,XurNZaGCKW/QRKQSH9rATS23o8c=
-40,-7,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,08zploFxJ7hPnvTETmgP7g8OEj8=
-40,-6,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,98f3Ee6sHdFPjiUKmCxtAXuTFCY=
-33,-2,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,bdS2TvYzq7p8F/fyUkNDZ/IpXB4=
-33,-16,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,142RpnjTVfL9zCTzbkeZ7OiZMyQ=
-33,-5,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,8Guzbqmh6QYIRP/w/6iMIpCc0dY=
-33,-6,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,8Guzbqmh6QYIRP/w/6iMIpCc0dY=
-33,-3,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,2YIsDBOlVYQb3Q0OHu2gWYx63lo=
-33,-4,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,2YIsDBOlVYQb3Q0OHu2gWYx63lo=
-33,-1,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,bdS2TvYzq7p8F/fyUkNDZ/IpXB4=
-33,-7,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,/YQX8iqFU20DNV7pzqV2LtxGqbI=
-40,-1,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,X1Zldyl74b48xllgDbjYXRr4/IY=
-40,-2,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,X1Zldyl74b48xllgDbjYXRr4/IY=
-39,-1,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,X1Zldyl74b48xllgDbjYXRr4/IY=
-39,-2,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,X1Zldyl74b48xllgDbjYXRr4/IY=
-39,-23,XF4Xmq0pfWYQ8pDahD2/pGD/Ae8=,Cc09HfVDBUrNP6X+GYQyuAMCC94=
-38,-23,96F1UPimQVBpgFwKx/ba8pJ51/Q=,ykDu2KJfTZQ1muEyXqD5ztEjHfI=
-39,-22,96F1UPimQVBpgFwKx/ba8pJ51/Q=,wOe4fkm12aYyK8Ad61YbIt/etMc=
-38,-22,96F1UPimQVBpgFwKx/ba8pJ51/Q=,nTJ0MGFo4hp2RpXoc+8mGV9Yr1o=
-38,-25,96F1UPimQVBpgFwKx/ba8pJ51/Q=,rNX4gwtKRI1wJPEziYRL8DUnUr8=
-38,-24,96F1UPimQVBpgFwKx/ba8pJ51/Q=,ykDu2KJfTZQ1muEyXqD5ztEjHfI=
-39,-24,96F1UPimQVBpgFwKx/ba8pJ51/Q=,Cc09HfVDBUrNP6X+GYQyuAMCC94=
-39,-25,96F1UPimQVBpgFwKx/ba8pJ51/Q=,qBumzN+p42hz4ql+mZUR3NetmhI=
-36,-27,96F1UPimQVBpgFwKx/ba8pJ51/Q=,gBuWyry+YTtaITDjmJIsTn62V98=
-37,-27,96F1UPimQVBpgFwKx/ba8pJ51/Q=,BEOBbk4dLnLg3E7LnMU8pd9eLIo=
-36,-26,96F1UPimQVBpgFwKx/ba8pJ51/Q=,YsUXb6LiV0VjixBWXxBXkJploLw=
-37,-28,96F1UPimQVBpgFwKx/ba8pJ51/Q=,BEOBbk4dLnLg3E7LnMU8pd9eLIo=
-36,-29,96F1UPimQVBpgFwKx/ba8pJ51/Q=,TOx+jlD8icPtnhyIbJEsp7HfaEM=
-37,-26,96F1UPimQVBpgFwKx/ba8pJ51/Q=,rNX4gwtKRI1wJPEziYRL8DUnUr8=
-36,-28,96F1UPimQVBpgFwKx/ba8pJ51/Q=,gBuWyry+YTtaITDjmJIsTn62V98=
-37,-29,96F1UPimQVBpgFwKx/ba8pJ51/Q=,TaOtCNgtR5BiuOvd8XTE3R4M+jI=
-34,-30,96F1UPimQVBpgFwKx/ba8pJ51/Q=,63ECh39I/9VWhqaAAFNAAQXvscM=
-34,-31,h9j4PQvu8VzVuanVE8wVw4szrhs=,g+YiX9hKlxX1IecPY4ISYns2rHk=
-35,-30,h9j4PQvu8VzVuanVE8wVw4szrhs=,TOx+jlD8icPtnhyIbJEsp7HfaEM=
-35,-31,h9j4PQvu8VzVuanVE8wVw4szrhs=,vwPOvtq/D5jlV2DB6eCzaUvPMYs=
-35,-29,h9j4PQvu8VzVuanVE8wVw4szrhs=,TOx+jlD8icPtnhyIbJEsp7HfaEM=
-35,-28,h9j4PQvu8VzVuanVE8wVw4szrhs=,gBuWyry+YTtaITDjmJIsTn62V98=
-34,-29,h9j4PQvu8VzVuanVE8wVw4szrhs=,63ECh39I/9VWhqaAAFNAAQXvscM=
-34,-28,h9j4PQvu8VzVuanVE8wVw4szrhs=,ZN5tz88dhxFm8V1MuIaWhQAsvOQ=
-34,-27,h9j4PQvu8VzVuanVE8wVw4szrhs=,ZN5tz88dhxFm8V1MuIaWhQAsvOQ=
-35,-27,h9j4PQvu8VzVuanVE8wVw4szrhs=,gBuWyry+YTtaITDjmJIsTn62V98=
-34,-26,h9j4PQvu8VzVuanVE8wVw4szrhs=,iVM2hNjXMlkh/9FQ28B4URcg+58=
-35,-26,h9j4PQvu8VzVuanVE8wVw4szrhs=,YsUXb6LiV0VjixBWXxBXkJploLw=
-37,-25,h9j4PQvu8VzVuanVE8wVw4szrhs=,rNX4gwtKRI1wJPEziYRL8DUnUr8=
-34,-22,h9j4PQvu8VzVuanVE8wVw4szrhs=,FXQUm4M4vSyZUAsPAeVaQ0cehNQ=
-36,-20,h9j4PQvu8VzVuanVE8wVw4szrhs=,8OxgdzXgHIxytQkEOgPVY6VTW20=
-35,-20,h9j4PQvu8VzVuanVE8wVw4szrhs=,8OxgdzXgHIxytQkEOgPVY6VTW20=
-36,-25,h9j4PQvu8VzVuanVE8wVw4szrhs=,YsUXb6LiV0VjixBWXxBXkJploLw=
-34,-25,h9j4PQvu8VzVuanVE8wVw4szrhs=,iVM2hNjXMlkh/9FQ28B4URcg+58=
-36,-24,h9j4PQvu8VzVuanVE8wVw4szrhs=,AkpI8GaaOTqPjlx0KqLxlrWWirQ=
-37,-20,h9j4PQvu8VzVuanVE8wVw4szrhs=,cl+VF5IoeQzAzYHsE1NsSqRofWs=
-34,-20,h9j4PQvu8VzVuanVE8wVw4szrhs=,rRYZ9bkvt51NBOdzVr8eQ0h+ZVk=
-35,-21,h9j4PQvu8VzVuanVE8wVw4szrhs=,KOoBrLE2l4QMCFTuiUUL5WOhdSQ=
-36,-21,h9j4PQvu8VzVuanVE8wVw4szrhs=,KOoBrLE2l4QMCFTuiUUL5WOhdSQ=
-34,-21,h9j4PQvu8VzVuanVE8wVw4szrhs=,FXQUm4M4vSyZUAsPAeVaQ0cehNQ=
-37,-21,h9j4PQvu8VzVuanVE8wVw4szrhs=,nTJ0MGFo4hp2RpXoc+8mGV9Yr1o=
-37,-24,h9j4PQvu8VzVuanVE8wVw4szrhs=,ykDu2KJfTZQ1muEyXqD5ztEjHfI=
-37,-23,h9j4PQvu8VzVuanVE8wVw4szrhs=,ykDu2KJfTZQ1muEyXqD5ztEjHfI=
-37,-22,h9j4PQvu8VzVuanVE8wVw4szrhs=,nTJ0MGFo4hp2RpXoc+8mGV9Yr1o=
-34,-24,h9j4PQvu8VzVuanVE8wVw4szrhs=,7OrdVVJMMB16N8wkepTxjawa0X0=
-35,-25,h9j4PQvu8VzVuanVE8wVw4szrhs=,YsUXb6LiV0VjixBWXxBXkJploLw=
-35,-24,h9j4PQvu8VzVuanVE8wVw4szrhs=,AkpI8GaaOTqPjlx0KqLxlrWWirQ=
-34,-23,hcZ46mk/TK1XpV6dogYhLGcZoXA=,7OrdVVJMMB16N8wkepTxjawa0X0=
-37,-19,hcZ46mk/TK1XpV6dogYhLGcZoXA=,cl+VF5IoeQzAzYHsE1NsSqRofWs=
-36,-23,hcZ46mk/TK1XpV6dogYhLGcZoXA=,AkpI8GaaOTqPjlx0KqLxlrWWirQ=
-36,-19,hcZ46mk/TK1XpV6dogYhLGcZoXA=,8OxgdzXgHIxytQkEOgPVY6VTW20=
-36,-22,hcZ46mk/TK1XpV6dogYhLGcZoXA=,KOoBrLE2l4QMCFTuiUUL5WOhdSQ=
-37,-18,hcZ46mk/TK1XpV6dogYhLGcZoXA=,+PuoYd7U2zTW4AEsnV6Ip2U1vOs=
-35,-23,hcZ46mk/TK1XpV6dogYhLGcZoXA=,AkpI8GaaOTqPjlx0KqLxlrWWirQ=
-36,-18,hcZ46mk/TK1XpV6dogYhLGcZoXA=,E/8ev1+6pRUZI0Qb7dh+VpS+g0I=
-35,-22,hcZ46mk/TK1XpV6dogYhLGcZoXA=,KOoBrLE2l4QMCFTuiUUL5WOhdSQ=
-38,-21,hcZ46mk/TK1XpV6dogYhLGcZoXA=,nTJ0MGFo4hp2RpXoc+8mGV9Yr1o=
-38,-20,hcZ46mk/TK1XpV6dogYhLGcZoXA=,cl+VF5IoeQzAzYHsE1NsSqRofWs=
-39,-21,hcZ46mk/TK1XpV6dogYhLGcZoXA=,wOe4fkm12aYyK8Ad61YbIt/etMc=
-39,-20,hcZ46mk/TK1XpV6dogYhLGcZoXA=,h1c0352AKH1aK+TKLFjEKOosI2I=
-38,-18,hcZ46mk/TK1XpV6dogYhLGcZoXA=,+PuoYd7U2zTW4AEsnV6Ip2U1vOs=
-39,-19,hcZ46mk/TK1XpV6dogYhLGcZoXA=,h1c0352AKH1aK+TKLFjEKOosI2I=
-39,-18,hcZ46mk/TK1XpV6dogYhLGcZoXA=,NS0+CunbtcLnUnzlG6H4aOG/oMs=
-38,-19,hcZ46mk/TK1XpV6dogYhLGcZoXA=,cl+VF5IoeQzAzYHsE1NsSqRofWs=
-40,-21,hcZ46mk/TK1XpV6dogYhLGcZoXA=,wOe4fkm12aYyK8Ad61YbIt/etMc=
-40,-20,hcZ46mk/TK1XpV6dogYhLGcZoXA=,h1c0352AKH1aK+TKLFjEKOosI2I=
-41,-20,hcZ46mk/TK1XpV6dogYhLGcZoXA=,lYgnI/pvmDEA4ljktq5Tz7kxZ88=
-41,-21,hcZ46mk/TK1XpV6dogYhLGcZoXA=,idfQ1yRBC11HCw7anbjhNfv4k1M=
-40,-19,hcZ46mk/TK1XpV6dogYhLGcZoXA=,h1c0352AKH1aK+TKLFjEKOosI2I=
-41,-18,hcZ46mk/TK1XpV6dogYhLGcZoXA=,E22vSYz3sVNdXDRy1H0Jg2xO0FM=
-40,-18,hcZ46mk/TK1XpV6dogYhLGcZoXA=,NS0+CunbtcLnUnzlG6H4aOG/oMs=
-38,-17,hcZ46mk/TK1XpV6dogYhLGcZoXA=,+PuoYd7U2zTW4AEsnV6Ip2U1vOs=
-40,-17,hcZ46mk/TK1XpV6dogYhLGcZoXA=,NS0+CunbtcLnUnzlG6H4aOG/oMs=
-39,-17,hcZ46mk/TK1XpV6dogYhLGcZoXA=,NS0+CunbtcLnUnzlG6H4aOG/oMs=
-41,-17,hcZ46mk/TK1XpV6dogYhLGcZoXA=,E22vSYz3sVNdXDRy1H0Jg2xO0FM=
-41,-19,hcZ46mk/TK1XpV6dogYhLGcZoXA=,lYgnI/pvmDEA4ljktq5Tz7kxZ88=
-37,-17,hcZ46mk/TK1XpV6dogYhLGcZoXA=,+PuoYd7U2zTW4AEsnV6Ip2U1vOs=
-36,-17,hcZ46mk/TK1XpV6dogYhLGcZoXA=,E/8ev1+6pRUZI0Qb7dh+VpS+g0I=
-35,-19,hcZ46mk/TK1XpV6dogYhLGcZoXA=,8OxgdzXgHIxytQkEOgPVY6VTW20=
-35,-17,hcZ46mk/TK1XpV6dogYhLGcZoXA=,E/8ev1+6pRUZI0Qb7dh+VpS+g0I=
